x,y,ID,embedding
-20.332945,80.9777,P080,"[0.04546605050563812, 0.0312596820294857, 1.664462924003601, -0.5746169090270996, -0.055650435388088226, -0.3541182279586792, 1.29265296459198, 1.7081657648086548, 0.839494526386261, 0.43459802865982056, 0.3090105652809143, 0.18187777698040009, 0.7685548663139343, -0.7569321990013123, -1.2859336137771606, 0.4878997206687927]"
-29.304605,83.707214,P081,"[0.12494604289531708, 0.10751587897539139, 1.655441403388977, -0.7411163449287415, 0.5177151560783386, -0.38464441895484924, 1.4273866415023804, 1.186280369758606, 0.7503958344459534, 0.5398849844932556, 0.5164024233818054, 0.19787687063217163, 0.9878904819488525, -0.9230617880821228, -1.206653356552124, 0.6655905842781067]"
5.6764607,35.878105,P082,"[-0.04292198270559311, 0.03383559733629227, -0.04215678572654724, -0.0488768070936203, 0.05294819921255112, 0.055741339921951294, -0.02175775170326233, 0.021821342408657074, -0.03622334450483322, -0.05468803644180298, -0.03447232395410538, 0.04217955470085144, 0.0401109978556633, 0.05898796021938324, 0.04409553110599518, 0.04221845418214798]"
65.04798,60.512245,P083,"[-1.7257455587387085, -0.2792387902736664, 0.6987932920455933, 0.12721684575080872, -0.7741524577140808, 0.4678465723991394, 1.3310126066207886, 1.2715764045715332, -0.018814057111740112, -0.23128771781921387, -0.5262597799301147, -0.8525851964950562, -0.46635109186172485, -0.48343268036842346, -0.24381040036678314, -0.7951998114585876]"
77.93155,58.095676,P084,"[-1.2112722396850586, 0.2896518111228943, 1.134129524230957, 0.5809157490730286, -1.1239837408065796, 1.1895266771316528, 1.0303597450256348, 1.5247409343719482, 0.04362008348107338, -0.11365162581205368, 0.045797329396009445, -0.7329674959182739, -0.4866980016231537, -0.302773118019104, -0.5052123665809631, -0.7179710268974304]"
-86.84943,12.639225,P085,"[0.11725474148988724, 0.5660557150840759, 0.1332700550556183, 1.975691795349121, 1.072298288345337, -0.5066158175468445, 1.2284557819366455, 0.20315241813659668, 1.189795732498169, 0.00870197732001543, 0.2683100998401642, -0.5475064516067505, 0.13539446890354156, -1.0692557096481323, -0.4245191812515259, 0.07265698909759521]"
-81.522255,20.290457,P086,"[0.30761879682540894, 0.86738121509552, 0.2148028016090393, 1.8196455240249634, 1.0083224773406982, -0.5524356961250305, 1.3211942911148071, 0.7699910998344421, 0.8735350966453552, 0.16247296333312988, -0.10868336260318756, -0.35308748483657837, -0.2295224666595459, -1.2331578731536865, 0.12488410621881485, -0.09008365869522095]"
-86.05613,27.097372,P087,"[0.3176039159297943, 0.8741181492805481, 0.24229994416236877, 1.7409083843231201, 0.9561232924461365, -0.44393259286880493, 1.2444685697555542, 0.6727654337882996, 0.5628669261932373, 0.27105948328971863, -0.18803761899471283, -0.47007638216018677, -0.4753784239292145, -1.1475497484207153, 0.09165802597999573, -0.1612117737531662]"
-74.64813,28.98306,P088,"[0.567158579826355, 0.9823300838470459, 0.37696748971939087, 1.569094181060791, 0.8100917339324951, -0.07748743146657944, 1.5483994483947754, 0.6031807065010071, 0.3551713526248932, 0.05678204447031021, 0.10504511743783951, -0.06354248523712158, -0.488955020904541, -0.8240131139755249, 0.12866723537445068, -0.21615371108055115]"
-76.97802,-23.829914,P089,"[-0.5818005204200745, 0.9038355350494385, 0.6949397325515747, 0.6981607675552368, 1.0943013429641724, -0.3839651942253113, 0.5399420857429504, 0.09076843410730362, 0.8322048783302307, 0.34259775280952454, 0.09656970947980881, -0.8937510251998901, 0.5964029431343079, -0.9212900400161743, -0.9910913705825806, 0.836928129196167]"
-7.1501637,-29.40484,P090,"[0.023949677124619484, 0.10482948273420334, 0.8272224068641663, 0.87054044008255, -0.5694584846496582, -0.31321418285369873, 0.9124724268913269, -0.5475753545761108, 0.22312021255493164, 1.1337145566940308, 0.4009391665458679, 0.05746118724346161, -0.968764066696167, -0.7950102686882019, -0.48514115810394287, 0.1622489094734192]"
-2.52485,-20.770191,P091,"[-0.2260156273841858, 0.2687588930130005, 0.8989087343215942, 0.5266493558883667, -0.12099063396453857, -0.11118751019239426, 1.0554509162902832, -0.8485621809959412, 0.17324919998645782, 1.398464322090149, -0.10084666311740875, 0.24670402705669403, -0.5125946998596191, -0.8076918125152588, -0.1566588431596756, 0.4447896480560303]"
16.790928,14.267447,P092,"[-0.27983659505844116, -0.07646430283784866, 0.6237298846244812, 0.1982574462890625, -0.5845892429351807, 0.7391096353530884, 0.7508045434951782, 0.23509591817855835, -0.359688401222229, 1.112117886543274, 0.5403082370758057, -0.23810595273971558, -0.04648131877183914, -0.4783514738082886, 0.06867008656263351, -0.16420398652553558]"
6.479995,-2.0831804,P093,"[-0.1522168517112732, 0.17554184794425964, 0.7509379386901855, 0.5778625011444092, -0.17642426490783691, -0.028862522915005684, 0.034303195774555206, 0.17444099485874176, 0.3388238549232483, 1.4788943529129028, 0.0873061940073967, -0.6488001346588135, -0.623527467250824, -0.8587357401847839, -0.03924379125237465, 0.1057882159948349]"
-87.22929,-22.018454,P094,"[-0.31470757722854614, 0.8430425524711609, 0.08609052002429962, 0.8265236020088196, 0.9193511009216309, -0.04878491535782814, 0.705315887928009, 0.01863531954586506, 1.0641005039215088, 0.426006555557251, 0.28088417649269104, -0.971416175365448, 0.09888293594121933, -1.2938733100891113, -0.9119997024536133, 0.30081936717033386]"
-45.84728,-22.306435,P095,"[-0.013116973452270031, 1.0087549686431885, 0.8250628709793091, 0.4072889983654022, 0.4266107678413391, -0.03552485257387161, 0.7678383588790894, -0.6507434844970703, 0.010055381804704666, 0.655855655670166, 0.11199205368757248, -0.32986870408058167, 0.021779026836156845, -0.8028592467308044, -1.0737532377243042, 0.6243942379951477]"
-12.608208,-17.968931,P096,"[-0.35185420513153076, 0.13545256853103638, 0.6661814451217651, 0.5367084741592407, 0.0005064415745437145, 0.031499966979026794, 1.0443060398101807, -1.0435415506362915, -0.04297291114926338, 1.101362943649292, 0.025357026606798172, 0.005316303577274084, 0.04231772571802139, -0.811517596244812, -0.15448403358459473, 0.5656459927558899]"
-4.947218,-12.302693,P097,"[-0.011955497786402702, 0.03501783311367035, 0.9050032496452332, 0.5465932488441467, -0.22473999857902527, 0.06652835011482239, 1.0024093389511108, -0.6054856181144714, 0.03901498392224312, 1.3304368257522583, -0.012427125126123428, -0.08283958584070206, -0.22714711725711823, -0.655228853225708, 0.20476143062114716, 0.6222678422927856]"
6.0168123,-30.876196,P098,"[-0.06378866732120514, -0.5494678020477295, 0.8409551978111267, 1.0179651975631714, -0.42117661237716675, 0.059242166578769684, 1.346509575843811, -0.7777605056762695, 0.17838001251220703, 1.3406602144241333, 0.11099869757890701, -0.04501979425549507, -0.3193909823894501, -0.736446738243103, 0.5844619870185852, 0.3632115125656128]"
-96.35804,19.22548,P099,"[-0.05948701128363609, 0.26437893509864807, -0.143217071890831, 1.9653090238571167, 0.8200157284736633, -0.6156989932060242, 0.9808655381202698, 0.03662591055035591, 0.22952724993228912, 0.4432179629802704, -0.4750243127346039, -0.48600780963897705, -0.06029631197452545, -1.4901864528656006, -0.1439514458179474, 0.15819349884986877]"
-96.17628,1.3444685,P100,"[0.024088896811008453, 0.22363503277301788, 0.13844220340251923, 1.2077970504760742, 0.9564658999443054, -0.8045225739479065, 0.614287793636322, 0.13012127578258514, 1.1179335117340088, 0.9571034908294678, -0.09653232246637344, -0.9035958647727966, -0.533233106136322, -1.6122769117355347, -0.49247926473617554, 0.10069920122623444]"
-36.69702,94.51719,P101,"[-0.018222641199827194, -0.25906863808631897, 2.1636412143707275, -0.47064998745918274, 0.4871475100517273, -0.11789118498563766, 2.310830593109131, 0.8505170941352844, 0.16772957146167755, -0.4439566433429718, 0.7845140695571899, 0.5973533391952515, 1.2213001251220703, -0.5985430479049683, -1.0242955684661865, 0.6130723357200623]"
